,won,games,max stake,% won
0,False,15,8000.0,33.0
1,False,20,4000.0,40.0
2,False,15,7000.0,47.0
3,False,16,4000.0,31.0
4,True,15,4000.0,67.0
5,False,16,4000.0,38.0
6,False,5,4000.0,20.0
7,True,21,8000.0,48.0
8,False,7,4000.0,14.000000000000002
9,False,11,7000.0,36.0
10,True,18,4000.0,56.00000000000001
11,True,20,8000.0,50.0
12,False,15,5000.0,40.0
13,True,18,4000.0,56.00000000000001
14,False,7,4000.0,14.000000000000002
15,True,16,4000.0,62.0
16,True,16,8000.0,62.0
17,False,4,4000.0,0.0
18,False,7,4000.0,14.000000000000002
19,True,16,8000.0,62.0
20,True,29,5000.0,59.0
21,False,8,7000.0,50.0
22,True,16,8000.0,62.0
23,True,18,8000.0,56.00000000000001
24,False,5,4000.0,20.0
25,False,24,8000.0,42.0
26,True,17,8000.0,59.0
27,True,13,4000.0,77.0
28,False,7,6000.0,43.0
29,False,25,8000.0,40.0
30,False,22,8000.0,45.0
31,False,17,8000.0,41.0
32,True,22,8000.0,45.0
33,True,17,4000.0,59.0
34,True,16,4000.0,62.0
35,False,12,5000.0,42.0
36,True,17,8000.0,59.0
37,False,4,4000.0,0.0
38,True,24,5000.0,54.0
39,False,9,7000.0,44.0
40,False,12,8000.0,42.0
41,False,4,4000.0,0.0
42,False,5,4000.0,20.0
43,False,4,4000.0,0.0
44,False,24,8000.0,50.0
45,True,18,4000.0,56.00000000000001
46,False,22,8000.0,41.0
47,True,15,4000.0,67.0
48,True,13,4000.0,77.0
49,False,4,4000.0,0.0
50,True,16,2000.0,62.0
51,True,15,2000.0,67.0
52,False,8,6000.0,38.0
53,False,7,5000.0,28.999999999999996
54,False,17,4000.0,35.0
55,True,21,8000.0,48.0
56,False,6,4000.0,17.0
57,True,18,8000.0,56.00000000000001
58,False,11,4000.0,27.0
59,True,19,8000.0,53.0
60,False,6,4000.0,17.0
61,False,8,6000.0,38.0
62,True,11,2000.0,91.0
63,False,6,5000.0,33.0
64,True,24,8000.0,57.99999999999999
65,False,33,4000.0,33.0
66,False,8,6000.0,38.0
67,False,7,5000.0,28.999999999999996
68,True,18,8000.0,56.00000000000001
69,False,20,4000.0,35.0
70,True,13,2000.0,77.0
71,False,17,8000.0,35.0
72,True,17,8000.0,59.0
73,False,15,8000.0,33.0
74,False,16,5000.0,31.0
75,False,16,8000.0,38.0
76,True,14,2000.0,71.0
77,True,16,4000.0,62.0
78,True,31,5000.0,55.00000000000001
79,False,20,8000.0,50.0
80,False,9,4000.0,22.0
81,True,19,8000.0,53.0
82,False,6,5000.0,33.0
83,False,12,4000.0,33.0
84,False,26,8000.0,46.0
85,False,7,4000.0,14.000000000000002
86,False,4,4000.0,0.0
87,False,4,4000.0,0.0
88,False,39,8000.0,51.0
89,True,16,4000.0,62.0
90,False,24,8000.0,50.0
91,False,12,6000.0,25.0
92,False,6,4000.0,17.0
93,True,24,8000.0,42.0
94,False,40,8000.0,50.0
95,True,19,4000.0,53.0
96,True,22,7000.0,50.0
97,False,17,8000.0,41.0
98,False,4,4000.0,0.0
99,True,26,8000.0,46.0
100,True,14,2000.0,71.0
101,True,18,4000.0,56.00000000000001
102,False,6,5000.0,33.0
103,False,10,7000.0,40.0
104,False,4,4000.0,0.0
105,False,4,4000.0,0.0
106,False,4,4000.0,0.0
107,False,22,8000.0,41.0
108,False,10,7000.0,40.0
109,False,7,4000.0,14.000000000000002
110,True,21,4000.0,48.0
111,False,15,5000.0,27.0
112,False,12,7000.0,33.0
113,True,20,4000.0,50.0
114,True,18,7000.0,61.0
115,False,11,4000.0,27.0
116,True,13,2000.0,77.0
117,True,18,8000.0,56.00000000000001
118,True,17,4000.0,59.0
119,False,7,6000.0,43.0
120,False,9,7000.0,44.0
121,True,27,8000.0,52.0
122,False,9,6000.0,33.0
123,True,19,4000.0,53.0
124,True,15,4000.0,67.0
125,True,18,4000.0,56.00000000000001
126,False,10,7000.0,40.0
127,False,22,7000.0,41.0
128,True,18,8000.0,56.00000000000001
129,False,11,8000.0,45.0
130,True,22,8000.0,45.0
131,True,13,4000.0,77.0
132,True,19,7000.0,57.99999999999999
133,False,6,5000.0,33.0
134,False,11,4000.0,27.0
135,False,17,6000.0,35.0
136,True,18,8000.0,56.00000000000001
137,False,14,8000.0,43.0
138,True,15,4000.0,67.0
139,False,31,8000.0,52.0
140,False,4,4000.0,0.0
141,True,20,8000.0,50.0
142,True,21,4000.0,48.0
143,False,8,5000.0,25.0
144,False,15,8000.0,33.0
145,True,30,4000.0,50.0
146,False,8,6000.0,38.0
147,True,16,4000.0,62.0
148,True,15,2000.0,67.0
149,False,13,5000.0,31.0
150,True,17,8000.0,59.0
151,True,20,6000.0,60.0
152,True,15,8000.0,67.0
153,True,16,4000.0,62.0
154,True,23,7000.0,56.99999999999999
155,False,6,5000.0,33.0
156,True,19,8000.0,53.0
157,True,12,4000.0,83.0
158,False,8,7000.0,50.0
159,False,8,6000.0,38.0
160,False,4,4000.0,0.0
161,False,13,8000.0,46.0
162,True,14,4000.0,71.0
163,True,15,4000.0,67.0
164,True,19,4000.0,53.0
165,False,9,6000.0,33.0
166,False,15,8000.0,40.0
167,False,4,4000.0,0.0
168,True,14,4000.0,71.0
169,True,11,2000.0,91.0
170,False,22,8000.0,45.0
171,False,9,6000.0,33.0
172,False,9,5000.0,22.0
173,False,35,4000.0,54.0
174,True,24,8000.0,46.0
175,True,17,4000.0,59.0
176,True,19,8000.0,57.99999999999999
177,True,19,4000.0,53.0
178,True,15,4000.0,67.0
179,True,16,4000.0,62.0
180,True,18,4000.0,56.00000000000001
181,True,19,4000.0,53.0
182,False,12,7000.0,33.0
183,True,14,2000.0,71.0
184,True,26,4000.0,57.99999999999999
185,False,6,4000.0,17.0
186,True,31,6000.0,48.0
187,False,9,6000.0,33.0
188,True,24,8000.0,62.0
189,True,21,8000.0,48.0
190,False,13,4000.0,46.0
191,False,4,4000.0,0.0
192,False,4,4000.0,0.0
193,False,33,6000.0,36.0
194,False,11,6000.0,27.0
195,True,15,4000.0,67.0
196,True,22,5000.0,59.0
197,True,31,8000.0,42.0
198,False,11,6000.0,27.0
199,False,15,5000.0,33.0
200,True,22,6000.0,55.00000000000001
201,False,10,8000.0,50.0
202,True,21,8000.0,48.0
203,False,19,8000.0,47.0
204,True,14,2000.0,71.0
205,True,22,8000.0,50.0
206,False,16,4000.0,31.0
207,True,13,2000.0,77.0
208,True,22,8000.0,45.0
209,False,12,4000.0,33.0
210,False,9,6000.0,33.0
211,True,19,8000.0,53.0
212,False,4,4000.0,0.0
213,False,12,4000.0,25.0
214,True,19,8000.0,53.0
215,True,15,2000.0,67.0
216,False,26,8000.0,38.0
217,False,7,5000.0,28.999999999999996
218,False,7,5000.0,28.999999999999996
219,True,27,6000.0,56.00000000000001
220,True,16,4000.0,62.0
221,False,18,8000.0,44.0
222,True,20,4000.0,50.0
223,True,19,4000.0,53.0
224,False,12,8000.0,42.0
225,False,14,8000.0,43.0
226,True,19,4000.0,53.0
227,False,24,8000.0,38.0
228,True,19,4000.0,53.0
229,True,17,4000.0,59.0
230,True,16,4000.0,62.0
231,True,35,8000.0,63.0
232,False,5,4000.0,20.0
233,False,9,6000.0,33.0
234,False,11,8000.0,45.0
235,True,15,4000.0,67.0
236,True,18,4000.0,56.00000000000001
237,False,47,8000.0,47.0
238,False,13,8000.0,38.0
239,False,29,8000.0,41.0
240,True,15,4000.0,67.0
241,False,11,4000.0,36.0
242,True,19,4000.0,53.0
243,True,19,8000.0,53.0
244,False,9,6000.0,33.0
245,True,14,2000.0,71.0
246,False,40,8000.0,47.0
247,True,31,8000.0,52.0
248,True,30,4000.0,50.0
249,True,34,6000.0,44.0
250,False,12,7000.0,33.0
251,False,26,8000.0,46.0
252,False,9,7000.0,44.0
253,False,17,6000.0,28.999999999999996
254,False,6,4000.0,17.0
255,True,27,8000.0,48.0
256,True,14,2000.0,71.0
257,False,7,5000.0,28.999999999999996
258,False,33,8000.0,52.0
259,False,5,4000.0,20.0
260,False,11,5000.0,36.0
261,False,7,4000.0,14.000000000000002
262,False,9,6000.0,33.0
263,False,21,8000.0,43.0
264,True,14,4000.0,71.0
265,True,18,8000.0,56.00000000000001
266,True,18,7000.0,61.0
267,False,17,8000.0,41.0
268,True,15,8000.0,67.0
269,True,27,8000.0,48.0
270,False,26,8000.0,42.0
271,False,19,8000.0,37.0
272,False,34,8000.0,47.0
273,True,54,8000.0,50.0
274,False,20,8000.0,45.0
275,False,11,8000.0,45.0
276,False,15,4000.0,40.0
277,False,15,8000.0,53.0
278,True,23,5000.0,56.99999999999999
279,False,9,7000.0,44.0
280,True,17,4000.0,59.0
281,False,27,8000.0,52.0
282,False,20,6000.0,40.0
283,False,18,8000.0,44.0
284,False,5,4000.0,20.0
285,True,18,4000.0,56.00000000000001
286,False,4,4000.0,0.0
287,False,23,8000.0,39.0
288,False,9,6000.0,33.0
289,True,15,4000.0,67.0
290,True,22,6000.0,55.00000000000001
291,True,27,8000.0,44.0
292,True,21,8000.0,48.0
293,True,16,4000.0,62.0
294,True,32,8000.0,44.0
295,True,28,8000.0,46.0
296,False,24,8000.0,38.0
297,True,18,8000.0,56.00000000000001
298,True,19,4000.0,53.0
299,False,12,4000.0,42.0
300,True,18,8000.0,56.00000000000001
301,False,9,6000.0,33.0
302,True,20,8000.0,50.0
303,False,18,8000.0,50.0
304,True,15,8000.0,67.0
305,False,7,4000.0,14.000000000000002
306,True,19,6000.0,63.0
307,True,16,4000.0,62.0
308,False,36,8000.0,50.0
309,False,5,4000.0,20.0
310,False,4,4000.0,0.0
311,False,14,8000.0,36.0
312,True,20,8000.0,50.0
313,True,22,8000.0,45.0
314,False,15,8000.0,47.0
315,False,20,8000.0,30.0
316,True,18,4000.0,56.00000000000001
317,True,43,8000.0,53.0
318,False,7,6000.0,43.0
319,False,4,4000.0,0.0
320,False,20,8000.0,40.0
321,True,24,6000.0,50.0
322,True,44,8000.0,59.0
323,True,17,8000.0,59.0
324,False,20,4000.0,30.0
325,True,15,2000.0,67.0
326,False,4,4000.0,0.0
327,False,6,5000.0,33.0
328,True,16,4000.0,62.0
329,False,7,5000.0,28.999999999999996
330,False,19,6000.0,42.0
331,True,17,8000.0,59.0
332,True,25,4000.0,56.00000000000001
333,True,21,6000.0,56.99999999999999
334,True,19,6000.0,63.0
335,False,4,4000.0,0.0
336,False,7,4000.0,14.000000000000002
337,False,28,8000.0,50.0
338,False,9,4000.0,22.0
339,False,8,7000.0,50.0
340,False,16,8000.0,44.0
341,False,10,8000.0,50.0
342,False,4,4000.0,0.0
343,True,15,4000.0,67.0
344,True,16,8000.0,62.0
345,True,19,4000.0,53.0
346,True,21,8000.0,48.0
347,False,24,8000.0,42.0
348,False,10,4000.0,20.0
349,True,26,8000.0,50.0
350,False,15,8000.0,53.0
351,False,4,4000.0,0.0
352,True,17,7000.0,65.0
353,True,32,4000.0,56.00000000000001
354,False,10,5000.0,30.0
355,False,11,4000.0,27.0
356,True,17,2000.0,59.0
357,False,12,8000.0,42.0
358,False,4,4000.0,0.0
359,False,13,7000.0,31.0
360,True,58,8000.0,53.0
361,False,15,8000.0,47.0
362,True,17,4000.0,59.0
363,False,14,6000.0,36.0
364,False,8,5000.0,25.0
365,True,19,8000.0,53.0
366,False,9,7000.0,44.0
367,False,4,4000.0,0.0
368,True,29,4000.0,55.00000000000001
369,False,13,8000.0,46.0
370,True,18,4000.0,56.00000000000001
371,False,10,5000.0,20.0
372,False,36,8000.0,44.0
373,True,23,8000.0,48.0
374,True,18,4000.0,56.00000000000001
375,False,9,7000.0,44.0
376,True,22,8000.0,64.0
377,False,8,5000.0,25.0
378,False,16,5000.0,44.0
379,True,19,8000.0,53.0
380,False,9,7000.0,44.0
381,True,16,4000.0,62.0
382,False,22,8000.0,45.0
383,False,15,8000.0,47.0
384,False,4,4000.0,0.0
385,True,44,8000.0,50.0
386,False,7,6000.0,43.0
387,True,15,4000.0,67.0
388,True,16,4000.0,62.0
389,True,17,4000.0,59.0
390,False,8,6000.0,38.0
391,False,9,7000.0,44.0
392,True,19,4000.0,53.0
393,True,17,4000.0,59.0
394,False,47,8000.0,43.0
395,False,11,8000.0,45.0
396,False,7,6000.0,43.0
397,False,18,8000.0,50.0
398,True,31,7000.0,55.00000000000001
399,False,13,8000.0,46.0
400,False,26,7000.0,38.0
401,True,13,4000.0,77.0
402,True,18,8000.0,56.00000000000001
403,False,7,4000.0,14.000000000000002
404,True,27,4000.0,56.00000000000001
405,False,14,4000.0,28.999999999999996
406,True,14,2000.0,71.0
407,True,17,4000.0,59.0
408,True,16,4000.0,62.0
409,False,7,5000.0,28.999999999999996
410,True,16,4000.0,62.0
411,False,10,6000.0,30.0
412,False,21,8000.0,38.0
413,True,25,8000.0,40.0
414,False,14,4000.0,43.0
415,False,15,8000.0,40.0
416,False,4,4000.0,0.0
417,False,11,6000.0,27.0
418,True,24,7000.0,46.0
419,True,22,8000.0,50.0
420,True,14,4000.0,71.0
421,True,15,2000.0,67.0
422,False,18,8000.0,44.0
423,False,10,6000.0,30.0
424,False,4,4000.0,0.0
425,False,10,7000.0,40.0
426,False,44,8000.0,48.0
427,False,8,5000.0,25.0
428,False,9,6000.0,33.0
429,False,8,4000.0,25.0
430,True,26,8000.0,42.0
431,True,46,8000.0,50.0
432,True,18,4000.0,56.00000000000001
433,False,11,8000.0,55.00000000000001
434,True,14,4000.0,71.0
435,False,10,8000.0,50.0
436,True,15,8000.0,67.0
437,True,20,4000.0,50.0
438,False,11,5000.0,27.0
439,True,26,4000.0,57.99999999999999
440,False,22,8000.0,45.0
441,True,19,4000.0,53.0
442,True,14,4000.0,71.0
443,True,16,4000.0,62.0
444,False,9,6000.0,33.0
445,True,16,4000.0,62.0
446,True,18,8000.0,56.00000000000001
447,True,51,8000.0,47.0
448,False,11,7000.0,36.0
449,False,10,7000.0,40.0
450,True,15,2000.0,67.0
451,False,15,8000.0,40.0
452,False,8,6000.0,38.0
453,True,18,4000.0,56.00000000000001
454,False,20,7000.0,40.0
455,True,16,8000.0,62.0
456,True,17,4000.0,59.0
457,False,5,4000.0,20.0
458,True,17,4000.0,59.0
459,False,12,5000.0,33.0
460,False,22,8000.0,41.0
461,True,12,2000.0,83.0
462,False,19,8000.0,53.0
463,True,18,4000.0,56.00000000000001
464,True,15,2000.0,67.0
465,True,17,2000.0,59.0
466,False,10,8000.0,50.0
467,True,21,5000.0,62.0
468,True,21,8000.0,48.0
469,False,9,6000.0,33.0
470,True,14,2000.0,71.0
471,True,15,4000.0,67.0
472,False,14,4000.0,28.999999999999996
473,False,6,5000.0,33.0
474,False,21,8000.0,43.0
475,False,23,8000.0,48.0
476,False,10,7000.0,40.0
477,True,13,4000.0,77.0
478,False,14,8000.0,43.0
479,False,4,4000.0,0.0
480,False,7,6000.0,43.0
481,True,35,6000.0,51.0
482,False,15,7000.0,33.0
483,True,20,8000.0,50.0
484,False,15,4000.0,27.0
485,False,7,5000.0,28.999999999999996
486,True,18,4000.0,56.00000000000001
487,True,15,2000.0,67.0
488,True,20,4000.0,50.0
489,False,7,5000.0,28.999999999999996
490,False,6,5000.0,33.0
491,True,17,4000.0,59.0
492,True,11,2000.0,91.0
493,False,7,4000.0,14.000000000000002
494,False,4,4000.0,0.0
